1,PHSEIU19823,MA104IU,2020-02-24
2,PHSEIU20243,IE154IU,2022-05-31
3,EEEEIU211641,PH45IU,2020-03-30
4,ITNEIU19668,IT178IU,2020-12-20
5,CECEIU19730,EE130IU,2022-09-20
6,ENENIU211301,EFA169IU,2020-04-12
7,IEIEIU19291,PH16IU,2022-10-31
8,CECEIU21117,EN19IU,2020-07-21
9,CECMIU20201,BA86IU,2021-10-06
10,CECEIU22856,IE176IU,2022-07-31
11,ITDSIU211882,CE121IU,2021-12-07
12,PHSEIU211770,EFA76IU,2022-10-24
13,BABAIU211763,BA147IU,2022-08-07
14,ITNEIU19668,MA120IU,2022-04-29
15,ENENIU20564,IE158IU,2021-11-16
16,BTARIU22491,PH45IU,2022-05-27
17,PHSEIU21498,EFA48IU,2020-11-15
18,BAMKIU22577,MA55IU,2020-07-02
19,BAMKIU19219,IE195IU,2020-03-10
20,IELSIU21211,EFA132IU,2022-12-28
21,BTBTIU20404,BT153IU,2020-12-12
22,PHSEIU21643,IE35IU,2022-06-07
23,IEIEIU191328,IE110IU,2022-04-27
24,ITCEIU22220,BA58IU,2022-07-06
25,CECEIU191173,IT112IU,2021-04-17
26,BAIBIU191677,EN2IU,2020-04-22
27,CECMIU191744,IE39IU,2021-03-23
28,BTBTIU21168,EN66IU,2020-10-26
29,ITCSIU21890,BT137IU,2020-07-02
30,BAHMIU21627,EFA75IU,2020-11-20
31,BTFTIU211120,BT153IU,2020-12-18
32,IELSIU21856,IT175IU,2021-10-04
33,ITCEIU221332,EN83IU,2021-05-15
34,EEEEIU201139,MA55IU,2021-02-23
35,BAIBIU201504,CE56IU,2021-11-24
36,BAIBIU211471,EFA199IU,2020-10-15
37,PHSEIU211924,MA148IU,2022-07-15
38,ITDSIU21354,EE149IU,2022-01-21
39,BAHMIU221033,PH190IU,2021-09-23
40,BTBTIU201264,BA81IU,2021-01-23
41,IEIEIU191580,EN17IU,2022-08-23
42,ITNEIU201209,IE42IU,2022-09-01
43,CECMIU191583,EFA101IU,2021-05-27
44,BAIBIU221720,BA109IU,2020-04-04
45,BTFTIU201928,BT160IU,2020-05-25
46,IELSIU221780,IE79IU,2022-09-14
47,ENENIU19873,IE35IU,2021-07-13
48,BTARIU22170,PH88IU,2020-10-01
49,ITNEIU21304,PH197IU,2021-11-12
50,EEEEIU21717,BT174IU,2021-07-03
51,IELSIU221964,EE94IU,2020-01-20
52,BTBTIU221511,BT163IU,2020-03-05
53,CECEIU19603,EFA76IU,2022-10-07
54,BTBTIU20767,BA118IU,2020-08-07
55,ITCSIU191719,IT77IU,2021-12-05
56,ITCEIU221065,MA43IU,2021-04-22
57,BAHMIU221033,CE40IU,2022-03-05
58,CECEIU191173,BA82IU,2023-02-12
59,ITCSIU221094,EFA157IU,2021-08-31
60,BTBTIU221511,IT10IU,2021-12-25
61,EEEEIU221913,EN3IU,2020-07-21
62,BTARIU211748,BA86IU,2020-06-23
63,ENENIU21596,MA28IU,2020-09-23
64,ENENIU211873,MA15IU,2023-02-08
65,BAHMIU221356,IT175IU,2021-11-09
66,BAHMIU191150,EE149IU,2022-10-28
67,CECEIU21382,EE187IU,2020-08-31
68,EEACIU22996,BA0IU,2020-03-04
69,CECMIU19410,EFA4IU,2020-09-04
70,IEIEIU201145,BT174IU,2021-07-24
71,ENENIU201941,EFA162IU,2020-02-14
72,BAHMIU211244,BT68IU,2021-06-29
73,BTFTIU221401,BT68IU,2022-11-15
74,BABAIU201757,BT68IU,2022-01-17
75,EEEEIU191800,BT191IU,2020-01-10
76,BAMKIU221780,EE182IU,2022-02-24
77,ENENIU211181,EFA157IU,2020-04-19
78,CECEIU191167,IT32IU,2022-12-05
79,CECMIU201098,MA134IU,2020-08-25
80,BTBTIU211849,BT68IU,2020-07-30
81,EEACIU22660,EFA4IU,2021-08-17
82,CECEIU211544,BT191IU,2020-07-28
83,BAIBIU22499,BA82IU,2022-05-11
84,BAIBIU201504,EN103IU,2022-08-21
85,EEEEIU201073,EE149IU,2022-03-26
86,BTFTIU201602,EFA60IU,2020-04-12
87,PHSEIU20983,EN3IU,2022-03-18
88,ENENIU19831,PH30IU,2021-02-18
89,BAMKIU201901,MA14IU,2021-10-30
90,PHSEIU211924,IE141IU,2021-12-21
91,IEIEIU20456,CE188IU,2020-04-09
92,BABAIU22915,IE42IU,2020-08-10
93,CECMIU211262,EN97IU,2022-01-23
94,PHSEIU22263,EE108IU,2022-12-29
95,BTARIU211693,BA119IU,2022-01-03
96,EEACIU211951,IT10IU,2023-01-17
97,IEIEIU20456,PH88IU,2022-02-06
98,EEACIU211899,PH1IU,2022-12-29
99,CECEIU20318,BA0IU,2022-11-02
100,BTBTIU201264,EE149IU,2022-06-09
101,IEIEIU191229,IE59IU,2022-02-25
102,BTFTIU211495,BA58IU,2020-06-23
103,CECMIU22339,IT112IU,2021-05-22
104,CECMIU191744,EE145IU,2021-07-01
105,IEIEIU221405,PH161IU,2020-11-12
106,PHSEIU211770,MA143IU,2022-07-11
107,ITCEIU22220,PH45IU,2021-10-07
108,CECMIU22755,CE21IU,2020-12-23
109,CECMIU221688,EE105IU,2020-08-14
110,ITDSIU19735,EFA41IU,2022-02-20
111,ENENIU20672,EFA157IU,2020-01-29
112,IELSIU20588,EN66IU,2020-09-13
113,BTARIU201593,EFA76IU,2021-04-22
114,CECEIU19138,MA120IU,2021-07-01
115,IEIEIU22801,EN171IU,2020-03-30
116,BTBTIU191718,EFA49IU,2021-06-09
117,BAHMIU191150,BA125IU,2022-09-29
118,EEACIU211951,BA86IU,2021-04-19
119,IELSIU211566,BT153IU,2021-05-04
120,CECEIU20933,IE42IU,2021-01-24
121,EEACIU20272,PH96IU,2023-02-16
122,PHSEIU21151,IE154IU,2021-12-24
123,CECEIU22334,EE145IU,2021-12-07
124,BAHMIU21577,EN152IU,2022-03-15
125,BAMKIU22577,CE40IU,2022-08-22
126,BAHMIU20494,EN37IU,2020-06-14
127,PHSEIU191518,EFA75IU,2022-04-11
128,IELSIU191832,BT11IU,2022-03-20
129,IEIEIU221326,EE185IU,2021-06-19
130,BAHMIU191094,BA52IU,2021-12-11
131,EEEEIU201139,EE167IU,2021-11-13
132,BTFTIU19633,MA177IU,2020-11-04
133,BAIBIU201749,EN129IU,2023-02-13
134,ITNEIU22221,PH190IU,2022-02-09
135,BTARIU191958,EN18IU,2022-01-15
136,BAHMIU22841,MA104IU,2022-03-19
137,BTBTIU211345,CE92IU,2022-05-01
138,ENENIU221776,MA14IU,2023-01-30
139,ITCEIU22553,EFA162IU,2021-07-31
140,EEACIU221289,BT68IU,2020-08-24
141,IEIEIU211421,EE84IU,2023-01-26
142,EEEEIU20860,EFA164IU,2020-09-20
143,BTARIU221038,EE130IU,2021-04-25
144,BAMKIU20135,IE59IU,2021-12-01
145,CECMIU19636,EFA44IU,2022-11-30
146,ITNEIU20163,BT191IU,2022-07-06
147,ITDSIU221459,BA109IU,2020-01-10
148,CECEIU19138,EN66IU,2020-06-20
149,PHSEIU221434,EE78IU,2022-05-16
150,CECEIU211224,EN18IU,2022-11-19
151,ITCEIU22918,EE34IU,2020-03-06
152,CECMIU191583,EE182IU,2022-01-28
153,BTARIU20773,EFA169IU,2020-11-04
154,ITDSIU21564,CE193IU,2022-10-11
155,BTARIU211086,EN5IU,2021-08-14
156,IELSIU191991,EFA157IU,2021-04-02
157,CECMIU221769,BA135IU,2020-01-18
158,EEEEIU22136,EE182IU,2022-01-13
159,ENENIU201084,PH30IU,2022-08-03
160,EEEEIU221461,EN89IU,2021-09-06
161,EEACIU221132,EN103IU,2020-06-06
162,EEACIU20674,BT122IU,2022-04-01
163,CECMIU21176,CE56IU,2021-06-23
164,EEACIU201255,EN146IU,2022-04-22
165,PHSEIU211173,EE167IU,2020-10-11
166,IEIEIU19730,BT174IU,2022-12-10
167,EEACIU19741,EN61IU,2021-04-23
168,CECEIU211164,EFA100IU,2023-01-25
169,BAHMIU211244,EE113IU,2020-10-22
170,EEEEIU22889,BT163IU,2022-08-06
171,ITNEIU20723,EFA6IU,2021-03-18
172,CECMIU191079,MA143IU,2021-06-05
173,IELSIU22527,EN83IU,2022-08-13
174,BAHMIU20927,MA14IU,2020-01-19
175,BTFTIU221695,BA131IU,2022-06-15
176,IEIEIU21746,EFA62IU,2022-04-01
177,CECEIU211312,EE133IU,2020-02-20
178,ENENIU191622,EN2IU,2023-01-18
179,BAHMIU20494,EE167IU,2020-12-21
180,ITNEIU20163,BA118IU,2020-07-09
181,IEIEIU211925,PH30IU,2022-05-11
182,BAIBIU21670,EN103IU,2020-10-10
183,EEACIU19815,IE195IU,2022-09-10
184,ENENIU21795,IE12IU,2021-09-10
185,BTBTIU22291,PH151IU,2021-06-26
186,BTARIU22170,IE79IU,2020-11-26
187,ENENIU20366,IE22IU,2020-07-10
188,IELSIU22531,EE167IU,2021-01-27
189,CECMIU221010,EFA4IU,2022-12-29
190,BAIBIU22615,BT107IU,2022-11-10
191,IELSIU221964,BA118IU,2021-06-13
192,BAIBIU20535,EFA4IU,2022-05-16
193,ITDSIU191628,BA125IU,2020-07-10
194,PHSEIU191734,MA57IU,2020-08-22
195,EEACIU20674,EFA75IU,2021-01-03
196,CECMIU221769,MA15IU,2022-04-02
197,BTBTIU22639,EN129IU,2021-06-28
198,ITCEIU221065,EE167IU,2022-03-06
199,PHSEIU22940,EFA76IU,2021-08-01
200,PHSEIU191045,BT174IU,2021-10-11
201,EEEEIU211338,IE173IU,2020-10-14
202,CECMIU22910,BA135IU,2022-07-17
203,IEIEIU211222,PH166IU,2021-02-16
204,ITNEIU20855,IT7IU,2022-02-01
205,ENENIU201199,EN17IU,2022-04-09
206,CECEIU191167,IE141IU,2020-03-18
207,BTARIU211748,EFA48IU,2022-11-15
208,CECMIU221150,BT69IU,2020-09-15
209,ITDSIU191762,EFA169IU,2020-08-11
210,BTBTIU20767,MA189IU,2021-03-31
211,IEIEIU19453,EN186IU,2022-03-08
212,ENENIU211020,EN97IU,2021-06-03
213,ITCEIU221452,EN103IU,2021-02-09
214,IEIEIU21932,PH128IU,2022-09-13
215,BABAIU20199,BA47IU,2021-09-25
216,ITCEIU191352,EE8IU,2021-10-28
217,EEEEIU20373,EE111IU,2020-07-13
218,CECMIU21623,IE117IU,2020-02-16
219,CECMIU211526,EN66IU,2022-02-12
220,ENENIU191844,PH124IU,2021-08-11
221,IEIEIU19853,EFA25IU,2021-07-01
222,IEIEIU211146,BA0IU,2021-05-11
223,PHSEIU201263,BA52IU,2022-09-02
224,IELSIU22660,EFA48IU,2021-09-06
225,BAMKIU201032,BA81IU,2021-03-08
226,BAMKIU191295,EN97IU,2022-01-31
227,ITCEIU22553,EFA25IU,2021-11-26
228,BABAIU191133,EFA100IU,2022-03-05
229,BABAIU20199,MA104IU,2022-06-02
230,IEIEIU221487,PH1IU,2021-10-14
231,IELSIU22660,IE110IU,2022-12-08
232,PHSEIU21130,PH24IU,2022-03-10
233,EEACIU191083,BA159IU,2021-01-02
234,BTFTIU19648,BT184IU,2021-05-03
235,BTBTIU20767,EE34IU,2021-09-29
236,ENENIU211078,BA47IU,2021-07-13
237,ITCEIU19886,BA142IU,2021-04-23
238,PHSEIU21916,BA72IU,2021-09-19
239,PHSEIU191734,IE35IU,2020-05-23
240,BAMKIU191180,EFA169IU,2022-05-15
241,BAHMIU221033,MA177IU,2021-01-14
242,EEACIU191421,MA189IU,2022-02-11
243,PHSEIU20383,BA82IU,2020-10-03
244,BAHMIU20870,EN146IU,2021-04-20
245,EEACIU20679,EFA100IU,2021-03-26
246,BTFTIU22246,MA38IU,2022-06-29
247,ENENIU211968,EFA139IU,2022-03-30
248,EEACIU201046,BA0IU,2020-09-21
249,CECMIU20291,PH67IU,2021-09-24
250,BAHMIU211143,EFA75IU,2022-06-15
251,ITCSIU191472,PH181IU,2020-05-15
252,ITCEIU22919,IE59IU,2021-05-08
253,ENENIU221842,MA134IU,2020-06-07
254,IELSIU19512,EN5IU,2020-01-07
255,BTARIU201032,BT122IU,2020-06-25
256,PHSEIU21705,EFA157IU,2022-05-09
257,ITNEIU191381,MA54IU,2020-05-07
258,IELSIU191991,EN183IU,2020-05-05
259,ITNEIU191381,EE192IU,2022-04-12
260,BTBTIU201828,IT194IU,2020-10-23
261,ENENIU201039,EE34IU,2022-11-25
262,CECMIU19908,EE172IU,2022-03-29
263,EEEEIU211478,CE56IU,2020-10-04
264,CECMIU21176,EFA33IU,2022-01-14
265,BAHMIU191632,PH24IU,2023-01-02
266,BAHMIU20870,BT20IU,2020-08-29
267,PHSEIU19192,IE117IU,2020-05-25
268,PHSEIU21439,BA147IU,2021-07-17
269,BTFTIU191404,EN156IU,2020-01-12
270,BTFTIU211495,BT68IU,2022-01-28
271,BTARIU211693,PH197IU,2021-11-18
272,ITCEIU201501,EE187IU,2021-03-01
273,BTARIU211748,IT194IU,2021-08-19
274,ENENIU211078,IT112IU,2021-09-08
275,BABAIU22915,BT122IU,2022-10-16
276,EEEEIU191099,CE92IU,2020-05-30
277,IELSIU221964,EFA36IU,2022-07-14
278,IEIEIU201281,BT160IU,2021-04-17
279,PHSEIU22643,EE187IU,2022-01-08
280,ITCEIU211523,EFA157IU,2020-10-13
281,ENENIU211020,PH67IU,2021-11-13
282,BAHMIU191632,MA189IU,2022-09-29
283,IEIEIU211146,EFA179IU,2021-03-17
284,IELSIU191832,BA86IU,2020-11-09
285,ITDSIU21793,BT87IU,2022-03-19
286,IEIEIU201719,EE165IU,2022-05-02
287,IEIEIU21932,BA58IU,2021-11-15
288,BABAIU201757,EN115IU,2020-01-26
289,BABAIU20504,EN19IU,2020-03-16
290,BABAIU19296,BA135IU,2022-07-11
291,BTFTIU20946,PH45IU,2021-10-02
292,IELSIU221178,EN186IU,2020-12-21
293,IEIEIU20456,EN3IU,2020-11-04
294,ENENIU19356,PH90IU,2020-08-04
295,ENENIU191343,CE136IU,2021-05-13
296,BTBTIU22639,IT46IU,2020-12-12
297,BTBTIU19626,PH80IU,2020-10-24
298,PHSEIU19799,EN129IU,2020-07-16
299,EEACIU19733,EN17IU,2022-06-03
300,IELSIU201965,EE145IU,2021-12-02
301,IELSIU201418,EN89IU,2020-01-29
302,EEACIU20729,EN19IU,2022-11-17
303,PHSEIU211409,IE35IU,2021-09-04
304,BTARIU191147,EFA23IU,2021-03-24
305,ITCEIU191352,EFA25IU,2023-01-25
306,ITDSIU21564,BA147IU,2021-04-14
307,EEACIU21115,EE130IU,2022-08-25
308,PHSEIU211770,EFA132IU,2020-03-06
